Index,Cumulative_S,Delta_S_To_Next,Velocity_Profile,Velocity_Accel,Velocity_Brake,Velocity_Corner,Curvature,Segment_Acceleration,Accel_Limit,Brake_Limit,Segment_Feasible,Corner_Feasible
489,156.584,0.341673,11.393,11.393,14.0898,14.7922,0.0730787,2.67534,3.05936,4.29854,1,1
490,156.925,0.34282,11.4729,11.4729,14.0273,14.7228,0.0737697,2.63498,3.01931,4.69649,1,1
491,157.268,0.344138,11.5514,11.5514,13.9232,16.3944,0.0594933,2.87315,3.29883,4.99317,1,1
492,157.612,0.345436,11.6367,11.6367,13.7957,18.7531,0.0454682,3.04795,3.50722,5.20493,1,1
493,157.958,0.346691,11.7268,11.7268,13.6531,22.4476,0.0317333,3.16977,3.65596,5.34086,1,1
494,158.304,0.347798,11.8201,11.8201,13.5013,29.5765,0.0182794,3.24457,3.75143,5.40482,1,1
495,158.652,0.348766,11.9152,11.9152,13.3444,32.16,0.0050701,3.27515,3.79637,5.39638,1,1
496,159.001,0.349586,12.0107,12.0107,13.1859,32.16,-0.007948,3.26166,3.79044,5.31081,1,1
497,159.35,0.350232,12.1053,12.1053,13.029,27.7061,-0.0208309,3.20171,3.73033,5.13872,1,1
498,159.701,0.350791,12.1975,12.1975,12.8764,21.8073,-0.0336242,3.09013,3.60945,4.8648,1,1
499,160.051,0.351266,12.2861,12.2861,12.7312,18.5728,-0.0463556,2.91825,3.41705,4.46506,1,1
500,160.403,0.351686,12.3693,12.3693,12.5964,16.46,-0.0590198,2.67224,3.13627,4.27598,1,1
501,160.754,0.351761,12.445,12.445,12.464,15.8994,-0.0632547,-3.88785,3.00347,4.13301,1,1
502,161.106,0.351402,12.3346,12.517,12.3346,15.3546,-0.0678233,-4.37842,2.90304,3.97585,0,1
503,161.458,0.350705,12.2092,12.5844,12.2092,14.8254,-0.0727521,-4.16728,2.79265,3.79096,0,1
504,161.808,0.34966,12.0889,12.6465,12.0889,14.3121,-0.0780642,-3.91826,2.66278,3.57047,0,1
505,162.158,0.348361,11.9751,12.7018,11.9751,13.8155,-0.083777,-3.61877,2.50791,3.30271,0,1
506,162.506,0.346861,11.8693,12.7488,11.8693,13.3367,-0.0899,-3.24825,2.31984,2.9687,0,1
507,162.853,0.345185,11.774,12.7841,11.774,12.8771,-0.0964314,-2.76779,2.08523,2.5326,0,1
508,163.198,0.343456,11.6926,12.4384,11.6926,12.4384,-0.103354,-2.07951,1.77891,1.9045,0,1
509,163.542,0.341696,11.6314,12.0225,11.6314,12.0225,-0.110629,-8.80285e-08,1.33773,8.06199e-08,1,1
510,163.883,0.340098,11.6314,11.6314,11.6314,11.6314,-0.118194,4.9219e-08,5.66277e-08,1.49383,1,1
511,164.224,0.338944,11.6314,11.6314,11.8643,11.8643,-0.113599,0.911995,1.04927,2.09739,1,1
512,164.563,0.338198,11.6579,11.6579,12.1423,12.1423,-0.108456,1.27959,1.47321,2.56902,1,1
513,164.901,0.337838,11.695,11.695,12.4664,12.4664,-0.102891,1.56582,1.80449,2.96626,1,1
514,165.239,0.33774,11.7401,11.7401,12.4165,12.8378,-0.0970237,1.8058,2.08351,3.31022,1,1
515,165.576,0.337878,11.792,11.792,12.3349,13.2587,-0.0909607,2.01245,2.32511,3.61172,1,1
516,165.914,0.338184,11.8495,11.8495,12.2352,13.7325,-0.0847919,2.19242,2.53688,3.87752,1,1
517,166.252,0.338563,11.9119,11.9119,12.1209,14.264,-0.0785909,2.34986,2.72358,4.1124,1,1
518,166.591,0.339011,11.9785,11.9785,11.9943,14.8598,-0.0724157,-4.25469,2.88856,4.39561,1,1
519,166.93,0.339425,11.8575,12.0487,11.8575,15.5291,-0.0663076,-5.0619,3.08749,4.63049,0,1
520,167.269,0.339783,11.7117,12.1219,11.7117,16.285,-0.0602947,-4.83675,3.25247,4.43358,0,1
521,167.609,0.340002,11.5705,12.1978,11.5705,15.2837,-0.0684545,-4.58664,3.11416,4.21249,0,1
522,167.949,0.34009,11.4349,12.2675,11.4349,14.4351,-0.0767388,-4.30871,2.95887,3.96449,0,1
523,168.289,0.340175,11.306,12.3296,11.306,13.7057,-0.085124,-3.99934,2.78467,3.6861,0,1
524,168.629,0.340287,11.1851,12.382,11.1851,13.0733,-0.0935595,-3.65391,2.58913,3.37297,0,1
525,168.97,0.340563,11.0733,12.4213,11.0733,12.523,-0.101962,-3.26605,2.36919,3.01915,0,1
526,169.31,0.341102,10.9724,12.0451,10.9724,12.0451,-0.110213,-2.82575,2.12066,2.61529,0,1
527,169.651,0.341977,10.8842,11.633,10.8842,11.633,-0.11816,-2.31329,1.83699,2.14313,0,1
528,169.993,0.343359,10.8113,11.2826,10.8113,11.2826,-0.125614,-1.67362,1.50534,1.55164,0,1
529,170.337,0.345315,10.758,10.9914,10.758,10.9914,-0.132359,0,1.08987,0,1,1
530,170.682,0.347859,10.758,10.758,10.758,10.758,-0.138163,0,0,2.00465,1,1
531,171.03,0.350377,10.758,10.758,11.0394,11.1626,-0.128329,1.25048,1.40807,2.65879,1,1
532,171.38,0.352568,10.7987,10.7987,10.9569,11.5713,-0.119424,1.54033,1.86755,3.0931,1,1
533,171.733,0.354376,10.8488,10.8526,10.8488,11.9772,-0.111467,-3.8519,2.17261,3.57288,0,1
534,172.087,0.355651,10.7223,10.9152,10.7223,12.3734,-0.104443,-4.22241,2.5096,3.92398,0,1
535,172.443,0.356356,10.5813,10.9838,10.5813,12.7527,-0.0983228,-4.49784,2.75622,4.18842,0,1
536,172.799,0.356416,10.4287,11.0566,10.4287,13.1078,-0.0930668,-4.70515,2.94196,4.39078,0,1
537,173.156,0.355731,10.2667,11.1322,10.2667,13.4314,-0.0886364,-4.8619,3.0841,4.54703,0,1
538,173.511,0.354304,10.0968,11.2097,10.0968,13.7158,-0.0849991,-4.98025,3.19385,4.66818,0,1
539,173.866,0.352033,9.92049,11.2879,9.92049,13.9533,-0.0821306,-5.06882,3.27895,4.76202,0,1
540,174.218,0.348966,9.73896,11.3662,9.73896,14.136,-0.0800208,-5.16593,3.34486,4.86445,0,1
541,174.567,0.345217,9.55206,11.4438,9.55206,14.4376,-0.0767124,-5.24183,3.41681,4.94737,0,1
542,174.912,0.340749,9.3607,11.5215,9.3607,14.7138,-0.0738598,-5.30063,3.47505,5.01448,0,1
543,175.253,0.33557,9.16572,11.5986,9.16572,14.9583,-0.0714644,-5.34558,3.52219,5.06869,0,1
544,175.588,0.329593,8.96788,11.6748,8.96788,15.1647,-0.0695325,-5.37926,3.56026,5.1123,0,1
545,175.918,0.322828,8.76794,11.7495,8.76794,15.3257,-0.0680796,-5.40369,3.59089,5.14711,0,1
546,176.241,0.315239,8.56668,11.8225,8.56668,15.4334,-0.0671325,-5.42042,3.61535,5.17449,0,1
547,176.556,0.306769,8.36484,11.8933,8.36484,15.4794,-0.0667345,-5.43061,3.63458,5.19544,0,1
548,176.863,0.297441,8.16325,11.9614,8.16325,15.4541,-0.0669527,-5.43502,3.64929,5.21061,0,1
549,177.16,0.287189,7.96275,12.0264,7.96275,15.3475,-0.0678861,-5.43405,3.65995,5.22028,0,1
550,177.447,0.276279,7.76429,12.0878,7.76429,15.1486,-0.0696808,-5.29195,3.66675,5.0935,0,1
551,177.724,0.26571,7.57364,12.1452,7.57364,13.0431,-0.0939932,-5.09854,3.57769,4.91605,0,1
552,177.989,0.255803,7.39261,11.4402,7.39261,11.4402,-0.122178,-4.8407,3.45305,4.67502,0,1
553,178.245,0.246731,7.22316,10.1812,7.22316,10.1812,-0.15426,-4.5037,3.28375,4.3559,0,1
554,178.492,0.238624,7.06765,9.17704,7.06765,9.17704,-0.189868,-4.07262,3.0596,3.944,0,1
555,178.73,0.23171,6.92878,8.3745,6.92878,8.3745,-0.228002,-3.53484,2.77028,3.4269,0,1
556,178.962,0.226208,6.80955,7.74101,6.80955,7.74101,-0.266847,-2.88419,2.40707,2.79852,0,1
557,179.188,0.222337,6.71305,7.25648,6.71305,7.25648,-0.303672,-2.12658,1.96569,2.0647,0,1
558,179.411,0.220377,6.64225,6.90883,6.64225,6.90883,-0.335002,-1.29114,1.45025,1.25404,0,1
559,179.631,0.22052,6.59927,6.69101,6.59927,6.69101,-0.357169,-8.30048e-08,0.880844,8.06199e-08,1,1
560,179.852,0.222619,6.59927,6.59927,6.59927,6.59927,-0.367168,5.42428e-08,5.66277e-08,1.93454,1,1
561,180.074,0.225218,6.59927,6.59927,6.82886,6.82886,-0.342894,1.3016,1.35883,2.49414,1,1
562,180.299,0.22777,6.64354,6.64354,7.05244,7.05244,-0.321497,1.67712,1.75189,2.83323,1,1
563,180.527,0.230168,6.70079,6.70079,7.25984,7.25984,-0.303391,1.90366,1.99007,3.04522,1,1
564,180.757,0.232269,6.76587,6.76587,7.44196,7.44196,-0.288723,2.04428,2.13897,3.16613,1,1
565,180.99,0.234016,6.83569,6.83569,7.59105,7.59105,-0.277493,2.12341,2.2239,3.21237,1,1
566,181.224,0.235351,6.908,6.908,7.70103,7.70103,-0.269624,2.15225,2.25638,3.18999,1,1
567,181.459,0.236214,6.98094,6.98094,7.75899,7.7677,-0.265016,2.13506,2.24066,3.09729,1,1
568,181.695,0.236631,7.05281,7.05281,7.72905,7.78891,-0.263574,2.0709,2.17555,2.9246,1,1
569,181.932,0.236577,7.12195,7.12195,7.69703,7.76466,-0.265223,1.95349,2.05425,2.65074,1,1
570,182.168,0.236535,7.18655,7.18655,7.69703,7.69703,-0.269904,1.7689,1.86189,3.13727,1,1
571,182.405,0.238158,7.24454,7.24454,8.02619,8.02619,-0.248221,2.09178,2.20363,3.66524,1,1
572,182.643,0.241642,7.31298,7.31298,8.52676,8.52676,-0.219932,2.44133,2.57448,4.14762,1,1
573,182.885,0.246805,7.39321,7.39321,9.22634,9.22634,-0.187844,2.75931,2.91331,4.54842,1,1
574,183.132,0.253407,7.48476,7.48476,10.1713,10.1713,-0.154563,3.02174,3.19482,4.85933,1,1
575,183.385,0.261294,7.58637,7.58637,11.4412,11.4412,-0.122155,3.22324,3.41321,5.08618,1,1
576,183.646,0.270321,7.69659,7.69659,13.1816,13.1816,-0.0920278,3.36789,3.57255,5.24104,1,1
577,183.917,0.280338,7.81398,7.81398,15.6853,15.6853,-0.064994,3.46396,3.68133,5.33783,1,1
578,184.197,0.291306,7.93728,7.93728,19.6516,19.6516,-0.0414056,3.52089,3.74931,5.38997,1,1
579,184.488,0.303125,8.06547,8.06547,20.7175,27.4037,-0.0212931,3.54777,3.78593,5.40934,1,1
580,184.791,0.315432,8.19772,8.19772,20.616,32.16,-0.00449492,3.55261,3.79954,5.4098,1,1
581,185.107,0.326759,8.3333,8.3333,20.5096,32.16,-0.00314726,3.54468,3.79986,5.41008,1,1
582,185.434,0.3367,8.47115,8.47115,20.3989,32.16,-0.00205612,3.53635,3.80006,5.41023,1,1
583,185.77,0.345306,8.61056,8.61056,20.2844,32.16,-0.00114363,3.5277,3.80016,5.4103,1,1
584,186.116,0.352524,8.75088,8.75088,20.1665,32.16,-0.00035455,3.51879,3.80021,5.4103,1,1
585,186.468,0.358393,8.89151,8.89151,20.0458,32.16,0.000351908,3.50967,3.80021,5.41024,1,1
586,186.826,0.362916,9.03186,9.03186,19.9226,32.16,0.0010072,3.50039,3.80017,5.41011,1,1
587,187.189,0.36605,9.17144,9.17144,19.7975,32.16,0.00163706,3.49097,3.80008,5.4099,1,1
588,187.555,0.367851,9.30973,9.30973,19.671,32.16,0.00226392,3.48144,3.79993,5.4096,1,1
589,187.923,0.368263,9.44628,9.44628,19.5434,32.16,0.00290883,3.47183,3.79972,5.40916,1,1
590,188.292,0.367591,9.58068,9.58068,19.4154,32.16,0.00359302,3.46216,3.79941,5.4095,1,1
591,188.659,0.366888,9.71261,9.71261,19.287,32.16,0.00293823,3.45302,3.79965,5.4098,1,1
592,189.026,0.366374,9.84218,9.84218,19.1582,32.16,0.00226998,3.4439,3.79986,5.41004,1,1
593,189.392,0.366105,9.96955,9.96955,19.0289,32.16,0.00159178,3.43478,3.80003,5.41022,1,1
594,189.758,0.366025,10.0949,10.0949,18.8991,32.16,0.000907161,3.42565,3.80015,5.4103,1,1
595,190.125,0.366174,10.2184,10.2184,18.7688,32.16,0.000219794,3.41649,3.80021,5.41028,1,1
596,190.491,0.366555,10.3401,10.3401,18.6379,32.16,-0.000466686,3.40728,3.8002,5.41014,1,1
597,190.857,0.367124,10.4601,10.4601,18.5063,32.16,-0.00114867,3.39801,3.8001,5.40987,1,1
598,191.224,0.367938,10.5787,10.5787,18.374,32.16,-0.00182252,3.38867,3.79991,5.40945,1,1
599,191.592,0.368941,10.6959,10.6959,18.2409,32.16,-0.00248481,3.37925,3.79962,5.40889,1,1
600,191.961,0.370046,10.8119,10.8119,18.1069,32.16,-0.00313212,3.36974,3.79922,5.40981,1,1
601,192.331,0.370742,10.9266,10.9266,17.9716,32.16,-0.00181111,3.36115,3.79987,5.41027,1,1
602,192.702,0.370858,11.0401,11.0401,17.8354,32.16,-0.000512918,3.35227,3.80019,5.41021,1,1
603,193.073,0.37045,11.1521,11.1521,17.6985,32.16,0.000779896,3.3431,3.80015,5.40957,1,1
604,193.443,0.369462,11.2626,11.2626,17.5611,32.16,0.00208482,3.3336,3.7997,5.40824,1,1
605,193.813,0.367935,11.3714,11.3714,17.4235,32.16,0.00341949,3.32373,3.79877,5.40607,1,1
606,194.181,0.365873,11.4785,11.4785,17.2861,32.16,0.00480261,3.31342,3.79724,5.40285,1,1
607,194.547,0.363232,11.5836,11.5836,17.1491,32.16,0.00625434,3.30255,3.79498,5.3983,1,1
608,194.91,0.360071,11.6867,11.6867,17.0128,32.16,0.00779678,3.29097,3.79178,5.39202,1,1
609,195.27,0.356335,11.7877,11.7877,16.8775,32.16,0.00945512,3.27846,3.78737,5.38347,1,1
610,195.626,0.352246,11.8864,11.8864,16.7437,32.16,0.0112581,3.26472,3.78137,5.38532,1,1
611,195.978,0.348518,11.9827,11.9827,16.6103,32.16,0.0106916,3.25743,3.78266,5.38764,1,1
612,196.327,0.345287,12.0771,12.0771,16.4773,32.16,0.0100246,3.25052,3.7843,5.39037,1,1
613,196.672,0.342607,12.1697,12.1697,16.3444,32.16,0.00926162,3.24395,3.78621,5.39338,1,1
614,197.015,0.340424,12.2607,12.2607,16.2115,32.16,0.00840913,3.23761,3.78833,5.39653,1,1
615,197.355,0.338774,12.3502,12.3502,16.0784,32.16,0.00747601,3.23143,3.79054,5.39969,1,1
616,197.694,0.337659,12.4385,12.4385,15.9449,32.16,0.00647311,3.22529,3.79276,5.40267,1,1
617,198.032,0.337037,12.5258,12.5258,15.8108,32.16,0.00541303,3.21908,3.79485,5.40533,1,1
618,198.369,0.336961,12.6121,12.6121,15.6759,32.16,0.00430989,3.2127,3.79672,5.40753,1,1
619,198.706,0.337377,12.6977,12.6977,15.5401,32.16,0.00317874,3.20605,3.79827,5.40914,1,1
620,199.043,0.338212,12.7826,12.7826,15.4032,32.16,0.00203533,3.19905,3.7994,5.41025,1,1
621,199.381,0.339013,12.8669,12.8669,15.2649,32.16,0.000438709,3.19176,3.80018,5.40992,1,1
622,199.72,0.339631,12.9507,12.9507,15.1255,32.16,-0.00113867,3.18361,3.79995,5.40808,1,1
623,200.06,0.340116,13.034,13.034,14.9849,32.16,-0.00270352,3.17458,3.79865,5.40461,1,1
624,200.4,0.340417,13.1165,13.1165,14.8433,32.16,-0.0042626,3.16462,3.79622,5.39941,1,1
625,200.741,0.340573,13.1984,13.1984,14.7008,32.16,-0.00582232,3.15368,3.79257,5.39231,1,1
626,201.081,0.340587,13.2795,13.2795,14.5574,32.16,-0.00738917,3.14166,3.78758,5.38312,1,1
627,201.422,0.340421,13.3599,13.3599,14.4132,32.16,-0.00896958,3.12848,3.78112,5.37161,1,1
628,201.762,0.340127,13.4394,13.4394,14.2684,32.16,-0.0105698,3.11402,3.77304,5.3575,1,1
629,202.102,0.339657,13.5179,13.5179,14.1229,32.16,-0.0121964,3.09813,3.76313,5.34046,1,1
630,202.442,0.33912,13.5956,13.5956,13.9769,32.16,-0.0138556,3.08064,3.75116,5.29977,1,1
631,202.781,0.338798,13.6722,13.6722,13.831,30.4879,-0.0172029,0.524553,3.72258,5.25186,1,1
632,203.12,0.33873,13.6852,13.7476,13.6852,27.9209,-0.0205115,-5.85404,3.68893,5.20581,0,1
633,203.459,0.338974,13.5395,13.8216,13.5395,25.9447,-0.0237552,-5.78641,3.65658,5.15789,0,1
634,203.798,0.339486,13.3939,13.8943,13.3939,24.3773,-0.0269082,-5.71891,3.62292,5.10974,0,1
635,204.137,0.340318,13.2481,13.9655,13.2481,23.1086,-0.0299439,-5.65336,3.5891,5.06299,0,1
636,204.477,0.341478,13.1021,14.0353,13.1021,22.0673,-0.0328366,-5.59151,3.55626,5.01926,0,1
637,204.819,0.342941,12.9555,14.1036,12.9555,21.2051,-0.035561,-5.53497,3.52554,4.98004,0,1
638,205.162,0.34477,12.8082,14.1703,12.8082,20.4883,-0.0380931,-5.48517,3.49799,4.94666,0,1
639,205.506,0.346927,12.6597,14.2356,12.6597,19.892,-0.0404109,-5.44327,3.47455,4.92025,0,1
640,205.853,0.349271,12.5096,14.2994,12.5096,19.3983,-0.0424943,-5.33168,3.456,4.83044,0,1
641,206.203,0.351037,12.3599,14.3618,12.3599,18.4166,-0.0471454,-5.20806,3.39291,4.72908,0,1
642,206.554,0.352088,12.211,14.4207,12.211,17.5202,-0.0520932,-5.06891,3.32172,4.61289,0,1
643,206.906,0.352383,12.064,14.4751,12.064,16.6889,-0.0574115,-4.90969,3.24011,4.47757,0,1
644,207.258,0.352043,11.9197,14.5236,11.9197,15.9097,-0.0631733,-4.72429,3.14506,4.31738,0,1
645,207.61,0.351091,11.7794,14.5641,11.7794,15.1734,-0.069453,-4.50426,3.03254,4.1244,0,1
646,207.961,0.349584,11.6443,14.4743,11.6443,14.4743,-0.0763243,-4.2374,2.89699,3.88721,0,1
647,208.311,0.34761,11.5164,13.8088,11.5164,13.8088,-0.0838583,-3.90475,2.73039,3.58812,0,1
648,208.659,0.345169,11.398,13.1749,11.398,13.1749,-0.0921213,-3.47379,2.52031,3.19688,0,1
649,209.004,0.34242,11.2923,12.5722,11.2923,12.5722,-0.101166,-2.87725,2.2455,2.65116,0,1
650,209.346,0.339493,11.2047,12.0009,11.2047,12.0009,-0.111027,-2.73165,1.86218,2.51994,0,1
651,209.686,0.336697,11.1216,11.8228,11.1216,11.8228,-0.114398,-2.57394,1.77001,2.37703,0,1
652,210.022,0.334138,11.0434,11.6517,11.0434,11.6517,-0.117782,-2.40331,1.66963,2.22169,0,1
653,210.356,0.331762,10.9705,11.4888,10.9705,11.4888,-0.121145,-2.21884,1.56052,2.05306,0,1
654,210.688,0.329669,10.9031,11.3353,10.9031,11.3353,-0.124449,-2.01929,1.44208,1.86998,0,1
655,211.018,0.327852,10.8419,11.1923,10.8419,11.1923,-0.127649,-1.80273,1.31348,1.67068,0,1
656,211.346,0.326338,10.7873,11.0609,10.7873,11.0609,-0.130699,-1.56575,1.17349,1.45199,0,1
657,211.672,0.325172,10.7398,10.9424,10.7398,10.9424,-0.133547,-1.30077,1.01988,1.2069,0,1
658,211.997,0.324311,10.7003,10.8378,10.7003,10.8378,-0.136137,-0.986288,0.847733,0.915485,0,1
659,212.322,0.323846,10.6704,10.7482,10.6704,10.7482,-0.138416,-0.496054,0.64304,0.460537,0,1
660,212.645,0.323796,10.6553,10.6747,10.6553,10.6747,-0.140327,0,0.323483,0,1,1
661,212.969,0.324256,10.6553,10.6553,10.6553,10.6553,-0.140839,0,0,0.221661,1,1
662,213.293,0.32527,10.6553,10.6553,10.6598,10.6598,-0.14072,0.138601,0.155695,0.56116,1,1
663,213.619,0.326778,10.6596,10.6596,10.6884,10.6884,-0.139968,0.35085,0.394161,0.875569,1,1
664,213.945,0.328855,10.6703,10.6703,10.7414,10.7414,-0.138592,0.547288,0.615002,1.18203,1,1
665,214.274,0.331474,10.6872,10.6872,10.8187,10.8187,-0.136619,0.738558,0.830263,1.47994,1,1
666,214.606,0.334639,10.7101,10.7101,10.9203,10.9203,-0.134086,0.924209,1.03952,1.76773,1,1
667,214.94,0.338366,10.7389,10.7389,11.0463,11.0463,-0.131046,1.10319,1.24166,2.04386,1,1
668,215.279,0.342583,10.7736,10.7736,11.1964,11.1964,-0.127555,1.27447,1.43561,2.30694,1,1
669,215.621,0.347345,10.8141,10.8141,11.3704,11.3704,-0.123682,1.43715,1.62041,2.55605,1,1
670,215.969,0.352512,10.8601,10.8601,11.568,11.568,-0.119493,1.59061,1.79538,3.63308,1,1
671,216.321,0.357538,10.9116,10.9116,12.676,12.676,-0.0995161,2.25806,2.55189,4.27066,1,1
672,216.679,0.362126,10.9854,10.9854,13.1341,14.0202,-0.0813487,2.64965,2.99973,4.69518,1,1
673,217.041,0.366027,11.0724,11.0724,13.0126,15.7078,-0.0648074,2.90692,3.29791,4.98833,1,1
674,217.407,0.369186,11.168,11.168,12.8665,17.9482,-0.049638,3.0812,3.50382,5.1902,1,1
675,217.776,0.371469,11.2694,11.2694,12.7047,21.2091,-0.0355478,3.19787,3.64561,5.32206,1,1
676,218.148,0.372811,11.3744,11.3744,12.5327,26.8185,-0.0222325,3.27053,3.73823,5.39409,1,1
677,218.52,0.373186,11.4811,11.4811,12.3546,32.16,-0.0093851,3.30586,3.78883,5.40823,1,1
678,218.894,0.372506,11.588,11.588,12.1734,32.16,0.00330232,3.30546,3.79876,5.35854,1,1
679,219.266,0.370846,11.6938,11.6938,11.9923,31.4787,0.016137,3.26613,3.76386,5.22977,1,1
680,219.637,0.368188,11.7969,11.7969,11.8139,23.3077,0.0294347,-5.14199,3.6734,5.20888,1,1
681,220.005,0.364458,11.6353,11.8957,11.6353,22.3788,0.0319288,-5.64509,3.65874,5.18296,0,1
682,220.37,0.359657,11.4571,11.9917,11.4571,21.3923,0.0349415,-5.59402,3.64053,5.14899,0,1
683,220.729,0.353723,11.2802,12.0845,11.2802,20.3575,0.0385839,-5.53167,3.61667,5.10409,0,1
684,221.083,0.346753,11.1053,12.1736,11.1053,19.2836,0.0430012,-5.4535,3.58513,5.04391,0,1
685,221.43,0.338731,10.9337,12.2584,10.9337,18.179,0.0483857,-5.35246,3.54286,4.96177,0,1
686,221.768,0.329685,10.7666,12.338,10.7666,17.052,0.054993,-5.21721,3.48516,4.84689,0,1
687,222.098,0.319658,10.6057,12.4116,10.6057,15.9105,0.0631666,-5.02857,3.40447,4.68114,0,1
688,222.418,0.308625,10.453,12.4775,10.453,14.7624,0.0733739,-4.75197,3.28805,4.43187,0,1
689,222.726,0.296689,10.3118,12.5333,10.3118,13.6156,0.0862544,-4.31783,3.11296,4.03352,0,1
690,223.023,0.284332,10.1868,12.478,10.1868,12.478,0.102699,-3.81649,2.83316,3.57011,0,1
691,223.307,0.273403,10.0797,11.6283,10.0797,11.6283,0.118255,-3.20847,2.50766,3.00469,0,1
692,223.581,0.264407,9.99228,10.9573,9.99228,10.9573,0.133182,-2.49378,2.1105,2.33736,0,1
693,223.845,0.257332,9.92608,10.4522,9.92608,10.4522,0.146367,-1.68151,1.64177,1.5769,0,1
694,224.103,0.252267,9.88239,10.1042,9.88239,10.1042,0.156623,-0.780886,1.10762,0.732491,0,1
695,224.355,0.249206,9.86243,9.90815,9.86243,9.90815,0.162881,0,0.514504,0,1,1
696,224.604,0.248152,9.86243,9.86243,9.86243,9.86243,0.164395,0,0,1.10898,1,1
697,224.852,0.249101,9.86243,9.86243,9.96883,9.96883,0.160904,0.705682,0.778952,1.95786,1,1
698,225.101,0.251971,9.88024,9.88024,10.2331,10.2331,0.152701,1.24538,1.3752,2.72697,1,1
699,225.353,0.25676,9.91195,9.91195,10.6655,10.6655,0.14057,1.73345,1.91543,3.39362,1,1
700,225.61,0.263047,9.95675,9.95675,11.2824,11.2824,0.125619,2.15516,2.38369,3.70505,1,1
701,225.873,0.269392,10.0135,10.0135,11.7302,11.7302,0.11621,2.35009,2.60244,3.92849,1,1
702,226.142,0.275439,10.0766,10.0766,12.1521,12.1521,0.108281,2.48844,2.75938,4.09317,1,1
703,226.418,0.281113,10.1443,10.1443,12.5446,12.5446,0.101612,2.58894,2.87506,4.2161,1,1
704,226.699,0.286463,10.2158,10.2158,12.9047,12.9047,0.0960195,2.66252,2.9614,4.30801,1,1
705,226.986,0.291456,10.2902,10.2902,13.2301,13.2301,0.0913546,2.7161,3.02596,4.37596,1,1
706,227.277,0.296088,10.3669,10.3669,13.5188,13.5188,0.0874946,2.75424,3.07369,4.42474,1,1
707,227.573,0.300373,10.4452,10.4452,13.7694,13.7694,0.0843392,2.78004,3.10795,4.45762,1,1
708,227.873,0.304245,10.5249,10.5249,13.9809,13.9809,0.0818068,2.79564,3.13104,4.47681,1,1
709,228.178,0.307767,10.6054,10.6054,14.1528,14.1528,0.0798312,2.8025,3.14453,4.48379,1,1
710,228.485,0.310987,10.6864,10.6864,14.2852,14.2852,0.0783584,2.80162,3.14943,4.72066,1,1
711,228.796,0.314162,10.7676,10.7676,15.405,15.405,0.0673803,2.94404,3.31581,4.91107,1,1
712,229.111,0.317329,10.8532,10.8532,16.7555,16.7555,0.0569562,3.05662,3.44956,5.06301,1,1
713,229.428,0.32037,10.9422,10.9422,18.4298,18.4298,0.0470779,3.14451,3.55628,5.1824,1,1
714,229.748,0.323315,11.0339,11.0339,19.8453,20.5897,0.0377188,3.21157,3.64014,5.2737,1,1
715,230.072,0.326108,11.1276,11.1276,19.766,23.5482,0.0288365,3.2607,3.70426,5.34014,1,1
716,230.398,0.328727,11.2227,11.2227,19.6677,28.01,0.0203812,3.29407,3.75093,5.38397,1,1
717,230.726,0.331177,11.3188,11.3188,19.5585,32.16,0.0122994,3.31319,3.78172,5.40661,1,1
718,231.058,0.333376,11.4153,11.4153,19.4437,32.16,0.00453591,3.31906,3.79762,5.40868,1,1
719,231.391,0.335392,11.5119,11.5119,19.3273,32.16,-0.0029611,3.3122,3.79907,5.39012,1,1
720,231.726,0.337185,11.608,11.608,19.2129,32.16,-0.0102422,3.2927,3.78604,5.38806,1,1
721,232.064,0.338691,11.7032,11.7032,19.0976,32.16,-0.0105761,3.28332,3.78459,5.38572,1,1
722,232.402,0.339915,11.7978,11.7978,18.9815,32.16,-0.0109402,3.27375,3.78295,5.38305,1,1
723,232.742,0.340782,11.8918,11.8918,18.8647,32.16,-0.0113368,3.26399,3.78107,5.37999,1,1
724,233.083,0.341369,11.985,11.985,18.7474,32.16,-0.0117687,3.25401,3.77892,5.37649,1,1
725,233.424,0.341652,12.0773,12.0773,18.6297,32.16,-0.0122388,3.24377,3.77646,5.37246,1,1
726,233.766,0.341632,12.1687,12.1687,18.5116,32.16,-0.0127507,3.23326,3.77363,5.36782,1,1
727,234.108,0.341334,12.2591,12.2591,18.3934,32.16,-0.0133083,3.22241,3.77037,5.36246,1,1
728,234.449,0.340684,12.3485,12.3485,18.2752,32.16,-0.0139161,3.21118,3.76661,5.35624,1,1
729,234.79,0.339757,12.4368,12.4368,18.1571,32.16,-0.0145792,3.19949,3.76224,5.34901,1,1
730,235.129,0.338606,12.5239,12.5239,18.0392,32.16,-0.0153032,3.18727,3.75716,5.33999,1,1
731,235.468,0.337533,12.6098,12.6098,17.9218,31.4556,-0.0161607,3.17407,3.75083,5.33029,1,1
732,235.806,0.336638,12.6945,12.6945,17.8048,30.6672,-0.0170024,3.16055,3.74401,5.31994,1,1
733,236.142,0.335849,12.778,12.778,17.6882,29.9517,-0.0178244,3.14672,3.73675,5.30899,1,1
734,236.478,0.335242,12.8605,12.8605,17.5719,29.3026,-0.0186228,3.13262,3.72905,5.2975,1,1
735,236.813,0.334793,12.9419,12.9419,17.4557,28.7141,-0.0193939,3.11828,3.72098,5.28554,1,1
